android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.FunctionObject -> a.a.b.ac:
    boolean sawSecurityException -> b
    org.mozilla.javascript.MemberBox member -> a
    java.lang.String functionName -> c
    byte[] typeTags -> e
    int parmsLength -> f
    boolean hasVoidReturn -> g
    int returnTypeTag -> h
    boolean isStatic -> i
    int getTypeTag(java.lang.Class) -> b
    java.lang.Object convertArg(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,int) -> a
    int getArity() -> a_
    int getLength() -> f
    java.lang.String getFunctionName() -> g
    java.lang.reflect.Method findSingleMethod(java.lang.reflect.Method[],java.lang.String) -> a
    java.lang.reflect.Method[] getMethodList(java.lang.Class) -> c
    void initAsConstructor(org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    boolean isVarArgsMethod() -> j
    boolean isVarArgsConstructor() -> k
org.mozilla.javascript.GeneratedClassLoader -> a.a.b.ad:
    java.lang.Class defineClass(java.lang.String,byte[]) -> a
    void linkClass(java.lang.Class) -> a
org.mozilla.javascript.IRFactory -> a.a.b.ae:
    org.mozilla.javascript.Decompiler decompiler -> g
    org.mozilla.javascript.ast.ScriptNode transformTree(org.mozilla.javascript.ast.AstRoot) -> a
    org.mozilla.javascript.Node transform(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.Node transformArrayComp(org.mozilla.javascript.ast.ArrayComprehension) -> a
    org.mozilla.javascript.Node arrayCompTransformHelper(org.mozilla.javascript.ast.ArrayComprehension,java.lang.String) -> a
    org.mozilla.javascript.Node transformArrayLiteral(org.mozilla.javascript.ast.ArrayLiteral) -> b
    org.mozilla.javascript.Node transformAssignment(org.mozilla.javascript.ast.Assignment) -> a
    org.mozilla.javascript.Node transformBlock(org.mozilla.javascript.ast.AstNode) -> e
    org.mozilla.javascript.Node transformBreak(org.mozilla.javascript.ast.BreakStatement) -> a
    org.mozilla.javascript.Node transformCondExpr(org.mozilla.javascript.ast.ConditionalExpression) -> a
    org.mozilla.javascript.Node transformContinue(org.mozilla.javascript.ast.ContinueStatement) -> a
    org.mozilla.javascript.Node transformDoLoop(org.mozilla.javascript.ast.DoLoop) -> a
    org.mozilla.javascript.Node transformElementGet(org.mozilla.javascript.ast.ElementGet) -> b
    org.mozilla.javascript.Node transformExprStmt(org.mozilla.javascript.ast.ExpressionStatement) -> a
    org.mozilla.javascript.Node transformForInLoop(org.mozilla.javascript.ast.ForInLoop) -> a
    org.mozilla.javascript.Node transformForLoop(org.mozilla.javascript.ast.ForLoop) -> a
    org.mozilla.javascript.Node transformFunction(org.mozilla.javascript.ast.FunctionNode) -> b
    org.mozilla.javascript.Node transformFunctionCall(org.mozilla.javascript.ast.FunctionCall) -> a
    org.mozilla.javascript.Node transformGenExpr(org.mozilla.javascript.ast.GeneratorExpression) -> a
    org.mozilla.javascript.Node genExprTransformHelper(org.mozilla.javascript.ast.GeneratorExpression) -> b
    org.mozilla.javascript.Node transformIf(org.mozilla.javascript.ast.IfStatement) -> a
    org.mozilla.javascript.Node transformInfix(org.mozilla.javascript.ast.InfixExpression) -> a
    org.mozilla.javascript.Node transformLabeledStatement(org.mozilla.javascript.ast.LabeledStatement) -> a
    org.mozilla.javascript.Node transformLetNode(org.mozilla.javascript.ast.LetNode) -> a
    org.mozilla.javascript.Node transformLiteral(org.mozilla.javascript.ast.AstNode) -> f
    org.mozilla.javascript.Node transformName(org.mozilla.javascript.ast.Name) -> a
    org.mozilla.javascript.Node transformNewExpr(org.mozilla.javascript.ast.NewExpression) -> a
    org.mozilla.javascript.Node transformNumber(org.mozilla.javascript.ast.NumberLiteral) -> a
    org.mozilla.javascript.Node transformObjectLiteral(org.mozilla.javascript.ast.ObjectLiteral) -> b
    java.lang.Object getPropKey(org.mozilla.javascript.Node) -> c
    org.mozilla.javascript.Node transformParenExpr(org.mozilla.javascript.ast.ParenthesizedExpression) -> a
    org.mozilla.javascript.Node transformPropertyGet(org.mozilla.javascript.ast.PropertyGet) -> b
    org.mozilla.javascript.Node transformRegExp(org.mozilla.javascript.ast.RegExpLiteral) -> a
    org.mozilla.javascript.Node transformReturn(org.mozilla.javascript.ast.ReturnStatement) -> a
    org.mozilla.javascript.Node transformScript(org.mozilla.javascript.ast.ScriptNode) -> a
    org.mozilla.javascript.Node transformString(org.mozilla.javascript.ast.StringLiteral) -> a
    org.mozilla.javascript.Node transformSwitch(org.mozilla.javascript.ast.SwitchStatement) -> a
    org.mozilla.javascript.Node transformThrow(org.mozilla.javascript.ast.ThrowStatement) -> a
    org.mozilla.javascript.Node transformTry(org.mozilla.javascript.ast.TryStatement) -> a
    org.mozilla.javascript.Node transformUnary(org.mozilla.javascript.ast.UnaryExpression) -> a
    org.mozilla.javascript.Node transformVariables(org.mozilla.javascript.ast.VariableDeclaration) -> a
    org.mozilla.javascript.Node transformVariableInitializers(org.mozilla.javascript.ast.VariableDeclaration) -> b
    org.mozilla.javascript.Node transformWhileLoop(org.mozilla.javascript.ast.WhileLoop) -> a
    org.mozilla.javascript.Node transformWith(org.mozilla.javascript.ast.WithStatement) -> a
    org.mozilla.javascript.Node transformYield(org.mozilla.javascript.ast.Yield) -> a
    org.mozilla.javascript.Node transformXmlLiteral(org.mozilla.javascript.ast.XmlLiteral) -> a
    org.mozilla.javascript.Node transformXmlMemberGet(org.mozilla.javascript.ast.XmlMemberGet) -> a
    org.mozilla.javascript.Node transformXmlRef(org.mozilla.javascript.ast.XmlRef) -> a
    org.mozilla.javascript.Node transformXmlRef(org.mozilla.javascript.Node,org.mozilla.javascript.ast.XmlRef,int) -> a
    org.mozilla.javascript.Node transformDefaultXmlNamepace(org.mozilla.javascript.ast.UnaryExpression) -> b
    void addSwitchCase(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    void closeSwitch(org.mozilla.javascript.Node) -> d
    org.mozilla.javascript.Node createExprStatementNoReturn(org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createString(java.lang.String) -> e
    org.mozilla.javascript.Node createCatch(java.lang.String,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node initFunction(org.mozilla.javascript.ast.FunctionNode,int,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.ast.Scope createLoopNode(org.mozilla.javascript.Node,int) -> b
    org.mozilla.javascript.Node createFor(org.mozilla.javascript.ast.Scope,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createLoop(org.mozilla.javascript.ast.Jump,int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createForIn(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> a
    org.mozilla.javascript.Node createTryCatchFinally(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createWith(org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createIf(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> b
    org.mozilla.javascript.Node createCondExpr(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.Node createUnary(int,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createCallOrNew(int,org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.Node createIncDec(int,boolean,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createPropertyGet(org.mozilla.javascript.Node,java.lang.String,java.lang.String,int) -> a
    org.mozilla.javascript.Node createElementGet(org.mozilla.javascript.Node,java.lang.String,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createMemberRefGet(org.mozilla.javascript.Node,java.lang.String,org.mozilla.javascript.Node,int) -> b
    org.mozilla.javascript.Node createBinary(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.Node createAssignment(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> c
    org.mozilla.javascript.Node createUseLocal(org.mozilla.javascript.Node) -> e
    org.mozilla.javascript.ast.Jump makeJump(int,org.mozilla.javascript.Node) -> c
    org.mozilla.javascript.Node makeReference(org.mozilla.javascript.Node) -> f
    int isAlwaysDefinedBoolean(org.mozilla.javascript.Node) -> g
    boolean isDestructuring(org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node decompileFunctionHeader(org.mozilla.javascript.ast.FunctionNode) -> a
    void decompile(org.mozilla.javascript.ast.AstNode) -> b
    void decompileArrayLiteral(org.mozilla.javascript.ast.ArrayLiteral) -> a
    void decompileObjectLiteral(org.mozilla.javascript.ast.ObjectLiteral) -> a
    void decompilePropertyGet(org.mozilla.javascript.ast.PropertyGet) -> a
    void decompileElementGet(org.mozilla.javascript.ast.ElementGet) -> a
org.mozilla.javascript.Icode -> a.a.b.af:
    boolean validIcode(int) -> a
    boolean validTokenCode(int) -> b
org.mozilla.javascript.IdFunctionCall -> a.a.b.ag:
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.IdFunctionObject -> a.a.b.ah:
    org.mozilla.javascript.IdFunctionCall idcall -> a
    java.lang.Object tag -> b
    int methodId -> c
    int arity -> e
    boolean useCallAsConstructor -> f
    java.lang.String functionName -> g
    void initFunction(java.lang.String,org.mozilla.javascript.Scriptable) -> b
    boolean hasTag(java.lang.Object) -> b
    int methodId() -> j
    void markAsConstructor(org.mozilla.javascript.Scriptable) -> b
    void addAsProperty(org.mozilla.javascript.Scriptable) -> c
    void exportAsScopeProperty() -> k
    org.mozilla.javascript.Scriptable getPrototype() -> l
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    java.lang.String decompile(int,int) -> a
    int getArity() -> a_
    int getLength() -> f
    java.lang.String getFunctionName() -> g
    java.lang.RuntimeException unknown() -> m
org.mozilla.javascript.IdScriptableObject -> a.a.b.ai:
    org.mozilla.javascript.IdScriptableObject$PrototypeValues prototypeValues -> a
    java.lang.Object defaultGet(java.lang.String) -> d
    void defaultPut(java.lang.String,java.lang.Object) -> a
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> c
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> d
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> b
    void delete(java.lang.String) -> e
    int getAttributes(java.lang.String) -> f
    void setAttributes(java.lang.String,int) -> a
    java.lang.Object[] getIds(boolean) -> a
    int getMaxInstanceId() -> b
    int instanceIdInfo(int,int) -> b
    int findInstanceIdInfo(java.lang.String) -> a
    java.lang.String getInstanceIdName(int) -> b
    java.lang.Object getInstanceIdValue(int) -> c
    void setInstanceIdValue(int,java.lang.Object) -> a
    void setInstanceIdAttributes(int,int) -> c
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.IdFunctionObject exportAsJSClass(int,org.mozilla.javascript.Scriptable,boolean) -> a
    void activatePrototypeMap(int) -> e
    void initPrototypeMethod(java.lang.Object,int,java.lang.String,int) -> a
    void initPrototypeValue(int,java.lang.String,java.lang.Object,int) -> a
    void initPrototypeId(int) -> d
    int findPrototypeId(java.lang.String) -> b
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> a
    void addIdFunctionProperty(org.mozilla.javascript.Scriptable,java.lang.Object,int,java.lang.String,int) -> a
    org.mozilla.javascript.EcmaError incompatibleCallError(org.mozilla.javascript.IdFunctionObject) -> d
    org.mozilla.javascript.IdFunctionObject newIdFunction(java.lang.Object,int,java.lang.String,int,org.mozilla.javascript.Scriptable) -> a
    void defineOwnProperty(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.ScriptableObject) -> a
    org.mozilla.javascript.ScriptableObject getOwnPropertyDescriptor(org.mozilla.javascript.Context,java.lang.Object) -> a
    org.mozilla.javascript.ScriptableObject getBuiltInDescriptor(java.lang.String) -> g
org.mozilla.javascript.IdScriptableObject$PrototypeValues -> a.a.b.aj:
    org.mozilla.javascript.IdScriptableObject obj -> b
    int maxId -> c
    java.lang.Object[] valueArray -> d
    short[] attributeArray -> e
    int constructorId -> a
    org.mozilla.javascript.IdFunctionObject constructor -> f
    short constructorAttrs -> g
    void initValue(int,java.lang.String,java.lang.Object,int) -> a
    void initSlot(int,java.lang.String,java.lang.Object,int) -> b
    org.mozilla.javascript.IdFunctionObject createPrecachedConstructor() -> a
    int findId(java.lang.String) -> a
    boolean has(int) -> a
    java.lang.Object get(int) -> b
    void set(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void delete(int) -> c
    int getAttributes(int) -> d
    void setAttributes(int,int) -> a
    java.lang.Object[] getNames(boolean,java.lang.Object[]) -> a
    java.lang.Object ensureId(int) -> e
org.mozilla.javascript.InterfaceAdapter -> a.a.b.ak:
    java.lang.Object proxyHelper -> a
    java.lang.Object create(org.mozilla.javascript.Context,java.lang.Class,org.mozilla.javascript.ScriptableObject) -> a
org.mozilla.javascript.InterpretedFunction -> a.a.b.al:
    org.mozilla.javascript.InterpreterData idata -> a
    org.mozilla.javascript.SecurityController securityController -> b
    java.lang.Object securityDomain -> c
    org.mozilla.javascript.InterpretedFunction createScript(org.mozilla.javascript.InterpreterData,java.lang.Object) -> a
